0.4,0.0,0.4,0.4,8.32,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08000000000000002,0.0,4.48,0.08000000000000002,1.6640000000000001,0.0,0.08000000000000002,0.08000000000000002,0.0,0.4,0.0,0.0,0.0,0.4,0.4,0.4
0.016000000000000004,0.0,44.336,0.016000000000000004,0.7328000000000001,0.4,0.41600000000000004,0.016000000000000004,0.0,0.08000000000000002,0.4,0.0,0.0,0.08000000000000002,0.48000000000000004,0.08000000000000002
0.003200000000000001,0.0,57.5072,0.003200000000000001,0.54656,0.08000000000000002,0.4832,0.003200000000000001,0.0,0.41600000000000004,0.48000000000000004,0.4,0.0,0.016000000000000004,0.09600000000000002,0.8160000000000001
3.9206400000000006,50.56,11.50144,0.0006400000000000003,0.10931200000000002,0.41600000000000004,0.49664,0.40064,0.0,0.8832000000000001,0.09600000000000002,0.08000000000000002,0.0,0.003200000000000001,0.019200000000000005,0.5632
0.7841280000000002,76.03200000000001,2.300288,0.00012800000000000005,0.4218624,0.08320000000000001,0.09932800000000001,78.48012800000001,0.4,0.17664000000000002,0.019200000000000005,0.016000000000000004,0.4,0.0006400000000000003,0.0038400000000000014,0.11264000000000002
0.15682560000000004,15.606400000000002,17.2600576,2.5600000000000012e-05,0.48437248000000005,0.016640000000000002,0.019865600000000004,50.1760256,0.08000000000000002,0.035328000000000005,0.40384000000000003,0.4032,0.48000000000000004,0.40012800000000004,0.0007680000000000003,0.022528000000000006
0.03136512000000001,3.1212800000000005,3.45201152,5.120000000000003e-06,0.49687449600000005,0.403328,0.003973120000000001,12.435205120000001,0.41600000000000004,0.007065600000000002,40.080768,0.08064,0.09600000000000002,0.48002560000000005,0.00015360000000000007,0.4045056
0.806273024,0.6242560000000001,1.490402304,1.0240000000000005e-06,0.09937489920000002,0.0806656,0.0007946240000000003,81.28704102400002,0.4832,0.0014131200000000003,8.0161536,0.016128,0.4192,0.09600512000000001,0.40003072,0.08090112
0.5612546048,0.5248512000000001,0.6980804608,2.0480000000000011e-07,0.81987497984,0.41613312,0.00015892480000000007,85.4574082048,1.2966400000000002,0.0002826240000000001,1.6032307200000002,0.4032256,0.08384000000000001,0.019201024000000004,0.080006144,0.016180224000000003
0.51225092096,0.10497024000000002,0.13961609216,4.0960000000000024e-08,0.16397499596800003,0.48322662400000005,3.178496000000001e-05,17.09148164096,0.25932800000000006,0.40005652480000004,0.720646144,0.48064512000000004,0.816768,0.003840204800000001,0.0160012288,0.4032360448
0.10245018419200001,0.420994048,0.027923218432000005,0.40000000819200004,0.43279499919360004,0.09664532480000002,6.356992000000003e-06,3.4182963281920005,0.45186560000000003,0.48001130496000005,0.1441292288,0.49612902400000003,0.5633536,0.0007680409600000003,0.00320024576,0.08064720896000001
0.4204900368384,0.48419880960000006,0.005584643686400001,0.08000000163840001,0.08655899983872001,0.019329064960000003,1.2713984000000006e-06,1.0836592656384,0.09037312000000002,0.09600226099200002,0.42882584576000005,0.09922580480000001,0.11267072,0.00015360819200000006,0.000640049152,0.016129441792
