0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,100.0,99.99767809647689,0.0,0.0,0.0,0.0,0.0,25.053590663616383,0.0
0.0,99.99383943001442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.99272516883326
0.0,99.99383943001442,0.0,0.0,0.0,0.0,0.0,0.0,25.041194032907022,0.0
0.0,99.99383943001442,0.0,0.0,0.0,0.0,99.92245844320324,0.0,25.041194032907022,0.0
0.0,99.99383943001442,0.0,0.0,0.0,100.0,99.92245844320324,0.0,25.041194032907022,0.0
0.0,99.99383943001442,0.0,0.0,0.0,100.0,99.92245844320324,100.0,25.041194032907022,0.0
0.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,99.99742161705173,0.0
0.0,0.0,100.0,100.0,0.0,100.0,99.99665828858187,100.0,0.0,0.0
99.88290456173334,0.0,100.0,100.0,0.0,100.0,99.99665828858187,100.0,0.0,0.0
99.88290456173334,0.0,100.0,100.0,0.0,0.0,99.99665828858187,100.0,25.059788978971064,0.0
100.0,0.0,100.0,99.92600919794421,0.0,0.0,99.99236954354129,100.0,50.008513265608535,0.0
100.0,0.0,0.0,98.83958853950351,0.0,0.0,0.0,99.98125373205792,24.732404077369775,0.0
100.0,0.0,99.18762400021053,98.83958853950351,0.0,0.0,0.0,99.98125373205792,0.0,0.0
100.0,0.0,99.18762400021053,100.0,0.0,0.0,0.0,99.98125373205792,0.0,0.0
100.0,0.0,50.151324250918336,99.97539195514607,0.0,0.0,0.0,0.0,0.0,0.0
99.9856229925602,0.0,33.25250847071759,33.1358300824416,0.0,0.0,33.157835415723355,0.0,0.0,0.0
99.9856229925602,0.0,49.878762706076394,49.703745123662394,0.0,0.0,49.736753123585025,0.0,12.437254411127991,0.0
99.9856229925602,0.0,49.878762706076394,0.0,0.0,0.0,49.736753123585025,50.277857547497526,12.437254411127991,0.0
99.9856229925602,49.9152986610216,49.878762706076394,0.0,0.0,0.0,49.736753123585025,50.277857547497526,12.437254411127991,0.0
100.0,100.0,99.98053031247802,99.62971265473311,0.0,0.0,0.0,100.0,24.930115026776676,0.0
100.0,100.0,99.9904544535231,99.4418288552194,0.0,0.0,0.0,100.0,0.0,0.0
99.97923502792786,100.0,0.0,99.04731626863783,0.0,99.39125202753655,0.0,100.0,0.0,0.0
0.0,99.55499915584335,0.0,98.5788325720722,0.0,98.92114154993554,0.0,99.97845142670265,24.6398085127923,0.0
99.50634345074822,99.55499915584335,0.0,98.5788325720722,0.0,98.92114154993554,0.0,99.97845142670265,24.6398085127923,0.0
99.50634345074822,99.55499915584335,0.0,98.5788325720722,0.0,98.92114154993554,0.0,99.97845142670265,49.28578005922962,0.0
99.92945696717211,99.97831956245899,0.0,98.99800219531512,0.0,99.34176671410486,0.0,0.0,74.24606632156299,0.0
99.92945696717211,99.97831956245899,0.0,98.99800219531512,0.0,99.34176671410486,0.0,0.0,98.99680943996566,0.0
100.0,0.0,0.0,99.98428366176908,0.0,100.0,0.0,100.0,99.97673178952394,0.0
100.0,100.0,0.0,0.0,0.0,99.98507578871674,0.0,100.0,100.0,0.0
100.0,100.0,0.0,0.0,0.0,99.98507578871674,0.0,100.0,100.0,0.0
0.0,99.9791338719198,0.0,99.48052067300529,0.0,99.97869506002112,0.0,100.0,100.0,0.0
0.0,99.9791338719198,0.0,99.48052067300529,0.0,99.97869506002112,0.0,100.0,100.0,24.91903681399429
100.0,99.9791338719198,0.0,99.48052067300529,0.0,99.97869506002112,0.0,100.0,100.0,24.91903681399429
100.0,99.9791338719198,0.0,99.48052067300529,0.0,99.97869506002112,0.0,100.0,100.0,0.0
100.0,99.9791338719198,0.0,99.48052067300529,100.0,99.97869506002112,0.0,100.0,100.0,0.0
100.0,99.9791338719198,0.0,99.48052067300529,100.0,99.97869506002112,0.0,100.0,100.0,0.0
100.0,99.9791338719198,0.0,99.48052067300529,100.0,99.97869506002112,0.0,100.0,100.0,0.0
100.0,99.9791338719198,0.0,99.48052067300529,100.0,99.97869506002112,99.77487311995372,100.0,100.0,0.0
66.93453062562841,66.91731659301405,67.20462478315753,0.0,0.0,0.0,66.78060225195614,67.13717862764301,99.99506207336756,0.0
0.0,80.2858983734568,100.0,0.0,0.0,0.0,80.12187156767308,80.54968392056354,99.99506207336756,0.0
0.0,0.0,100.0,0.0,100.0,0.0,100.0,100.0,99.99531286330122,0.0
0.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,99.99531286330122,0.0
100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,50.563923130125545,0.0
100.0,0.0,100.0,0.0,100.0,0.0,100.0,100.0,50.563923130125545,0.0
99.19837817127166,0.0,99.98016623299974,0.0,99.77022879318977,0.0,49.44417623520612,49.93813416773939,0.0,0.0
100.0,99.54183029203865,99.98016623299974,0.0,100.0,0.0,98.88835247041224,99.87626833547878,0.0,0.0
100.0,100.0,99.98016623299974,0.0,100.0,0.0,98.88835247041224,99.87626833547878,0.0,0.0
99.42168617615945,99.7659114507751,0.0,0.0,99.99482410563067,0.0,49.54311405658722,50.0380603991906,0.0,0.0
49.69843708780818,100.0,0.0,0.0,99.99482410563067,0.0,49.54311405658722,50.0380603991906,0.0,0.0
99.42168617615945,100.0,0.0,0.0,99.99482410563067,0.0,0.0,50.0380603991906,0.0,0.0
99.27222980247662,100.0,0.0,0.0,99.98462641790393,0.0,0.0,99.82712811427709,0.0,0.0
